Package            Version
------------------ -----------
appnope            0.1.4
asttokens          2.4.1
bokeh              3.4.0
Brotli             1.1.0
certifi            2024.2.2
click              8.1.7
cloudpickle        3.0.0
colorama           0.4.6
comm               0.2.1
contourpy          1.2.0
cycler             0.12.1
cytoolz            0.12.3
dask               2024.3.1
dask-expr          1.0.4
debugpy            1.8.1
decorator          5.1.1
distributed        2024.3.1
exceptiongroup     1.2.0
executing          2.0.1
featuretools       0.16.0
fonttools          4.48.1
fsspec             2024.3.1
importlib-metadata 7.0.1
ipykernel          6.29.3
ipython            8.22.2
jedi               0.19.1
Jinja2             3.1.3
joblib             1.3.2
jupyter_client     8.6.0
jupyter_core       5.7.1
kiwisolver         1.4.5
locket             1.0.0
lz4                4.3.3
MarkupSafe         2.1.5
matplotlib         3.8.3
matplotlib-inline  0.1.6
msgpack            1.0.7
munkres            1.1.4
nest_asyncio       1.6.0
numpy              1.26.4
packaging          23.2
pandas             2.2.1
parso              0.8.3
partd              1.4.1
patsy              0.5.6
pexpect            4.9.0
pickleshare        0.7.5
pillow             10.2.0
pip                24.0
platformdirs       4.2.0
prompt-toolkit     3.0.42
psutil             5.9.8
ptyprocess         0.7.0
pure-eval          0.2.2
pyarrow            15.0.2
pyarrow-hotfix     0.6
Pygments           2.17.2
pyparsing          3.1.2
PySocks            1.7.1
python-dateutil    2.9.0
pytz               2024.1
PyYAML             6.0.1
pyzmq              25.1.2
scikit-learn       1.4.1.post1
scipy              1.12.0
seaborn            0.13.2
setuptools         69.1.1
six                1.16.0
sortedcontainers   2.4.0
stack-data         0.6.2
statsmodels        0.14.1
tblib              3.0.0
threadpoolctl      3.3.0
toolz              0.12.1
tornado            6.4
tqdm               4.66.2
traitlets          5.14.1
typing_extensions  4.10.0
tzdata             2024.1
urllib3            2.2.1
wcwidth            0.2.13
wheel              0.42.0
xyzservices        2023.10.1
zict               3.0.0
zipp               3.17.0
